0: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
253: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
254: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
255: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, 256, 253, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
256: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
0: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[255, 254, 253, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
0: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[255, 254, 253, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
0: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[255, 254, 253, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
